n,value,kryt,device
1,-8988.059494423545,log_lig,ligthing2
1,17980.11898884709,AIC,ligthing2
1,17990.74542962127,BIC,ligthing2
1,-7282.001649496378,log_lig,lighting5
1,14568.003298992757,AIC,lighting5
1,14578.629739766937,BIC,lighting5
1,-8191.598340138293,log_lig,lighting4
1,16387.196680276586,AIC,lighting4
1,16397.823121050766,BIC,lighting4
1,-8734.020405557416,log_lig,refrigerator
1,17472.04081111483,AIC,refrigerator
1,17482.667251889012,BIC,refrigerator
1,-8177.531546304745,log_lig,microwave
1,16359.06309260949,AIC,microwave
1,16369.68953338367,BIC,microwave
2,-5770.980173627864,log_lig,ligthing2
2,11555.960347255728,AIC,ligthing2
2,11593.15288996536,BIC,ligthing2
2,-5745.350201429696,log_lig,lighting5
2,11504.700402859393,AIC,lighting5
2,11541.892945569025,BIC,lighting5
2,-6386.484236501431,log_lig,lighting4
2,12786.968473002862,AIC,lighting4
2,12824.161015712494,BIC,lighting4
2,-8510.930468996852,log_lig,refrigerator
2,17035.860937993704,AIC,refrigerator
2,17073.053480703336,BIC,refrigerator
2,-1252.1037172757674,log_lig,microwave
2,2518.207434551535,AIC,microwave
2,2555.399977261167,BIC,microwave
3,3932.4549397024316,log_lig,ligthing2
3,-7836.909879404863,AIC,ligthing2
3,-7762.524793985599,BIC,ligthing2
3,4812.889393524302,log_lig,lighting5
3,-9597.778787048604,AIC,lighting5
3,-9523.39370162934,BIC,lighting5
3,-6386.182038466371,log_lig,lighting4
3,12800.364076932741,AIC,lighting4
3,12874.749162352005,BIC,lighting4
3,-3119.300263913467,log_lig,refrigerator
3,6266.600527826934,AIC,refrigerator
3,6340.985613246198,BIC,refrigerator
3,-973.6300935638068,log_lig,microwave
3,1975.2601871276136,AIC,microwave
3,2049.645272546878,BIC,microwave
4,-4814.349019643331,log_lig,ligthing2
4,9674.698039286663,AIC,ligthing2
4,9796.902108189739,BIC,ligthing2
4,5802.338524389418,log_lig,lighting5
4,-11558.677048778836,AIC,lighting5
4,-11436.47297987576,BIC,lighting5
4,-5925.234760828744,log_lig,lighting4
4,11896.469521657487,AIC,lighting4
4,12018.673590560564,BIC,lighting4
4,-3109.9661775294694,log_lig,refrigerator
4,6265.932355058939,AIC,refrigerator
4,6388.136423962016,BIC,refrigerator
4,6416.528672821291,log_lig,microwave
4,-12787.057345642583,AIC,microwave
4,-12664.853276739506,BIC,microwave
5,-5289.549953865701,log_lig,ligthing2
5,10647.099907731403,AIC,ligthing2
5,10827.749400892473,BIC,ligthing2
5,5512.427457062258,log_lig,lighting5
5,-10956.854914124517,AIC,lighting5
5,-10776.205420963446,BIC,lighting5
5,4882.906569420075,log_lig,lighting4
5,-9697.81313884015,AIC,lighting4
5,-9517.16364567908,BIC,lighting4
5,-3290.103262196431,log_lig,refrigerator
5,6648.206524392862,AIC,refrigerator
5,6828.856017553932,BIC,refrigerator
5,6521.000892365821,log_lig,microwave
5,-12974.001784731641,AIC,microwave
5,-12793.35229157057,BIC,microwave
6,-5103.211513096425,log_lig,ligthing2
6,10300.42302619285,AIC,ligthing2
6,10550.144384386094,BIC,ligthing2
6,5801.913168525834,log_lig,lighting5
6,-11509.826337051669,AIC,lighting5
6,-11260.104978858424,BIC,lighting5
6,5414.609752695093,log_lig,lighting4
6,-10735.219505390187,AIC,lighting4
6,-10485.498147196942,BIC,lighting4
6,-3041.4868128890676,log_lig,refrigerator
6,6176.973625778135,AIC,refrigerator
6,6426.694983971379,BIC,refrigerator
6,6087.5832094238485,log_lig,microwave
6,-12081.166418847697,AIC,microwave
6,-11831.445060654452,BIC,microwave
7,-4811.933490842572,log_lig,ligthing2
7,9747.866981685143,AIC,ligthing2
7,10077.286645684742,BIC,ligthing2
7,5946.811852738909,log_lig,lighting5
7,-11769.623705477818,AIC,lighting5
7,-11440.204041478219,BIC,lighting5
7,5425.878632411643,log_lig,lighting4
7,-10727.757264823285,AIC,lighting4
7,-10398.337600823686,BIC,lighting4
7,-2852.6503884884355,log_lig,refrigerator
7,5829.300776976871,AIC,refrigerator
7,6158.72044097647,BIC,refrigerator
7,6559.481798742161,log_lig,microwave
7,-12994.963597484322,AIC,microwave
7,-12665.543933484723,BIC,microwave
8,5006.478263996613,log_lig,ligthing2
8,-9854.956527993227,AIC,ligthing2
8,-9435.212117413093,BIC,ligthing2
8,291.6379119061618,log_lig,lighting5
8,-425.27582381232355,AIC,lighting5
8,-5.5314132321897205,BIC,lighting5
8,5367.113201135404,log_lig,lighting4
8,-10576.226402270808,AIC,lighting4
8,-10156.481991690674,BIC,lighting4
8,-3000.2788119181555,log_lig,refrigerator
8,6158.557623836311,AIC,refrigerator
8,6578.302034416445,BIC,refrigerator
8,6558.609625433139,log_lig,microwave
8,-12959.219250866277,AIC,microwave
8,-12539.474840286144,BIC,microwave
9,4854.470330108794,log_lig,ligthing2
9,-9512.940660217588,AIC,ligthing2
9,-8992.245062282738,BIC,ligthing2
9,6181.301698366913,log_lig,lighting5
9,-12166.603396733826,AIC,lighting5
9,-11645.907798798977,BIC,lighting5
9,4894.331996224217,log_lig,lighting4
9,-9592.663992448433,AIC,lighting4
9,-9071.968394513584,BIC,lighting4
9,-2770.0834084294943,log_lig,refrigerator
9,5736.166816858989,AIC,refrigerator
9,6256.862414793838,BIC,refrigerator
9,6096.056222302764,log_lig,microwave
9,-11996.112444605527,AIC,microwave
9,-11475.416846670678,BIC,microwave
10,4986.227507761336,log_lig,ligthing2
10,-9734.455015522672,AIC,ligthing2
10,-9102.181789458926,BIC,ligthing2
10,5810.868331956702,log_lig,lighting5
10,-11383.736663913403,AIC,lighting5
10,-10751.463437849658,BIC,lighting5
10,4998.514380441711,log_lig,lighting4
10,-9759.028760883422,AIC,lighting4
10,-9126.755534819677,BIC,lighting4
10,-2887.372553704483,log_lig,refrigerator
10,6012.745107408966,AIC,refrigerator
10,6645.018333472712,BIC,refrigerator
10,5841.86792853241,log_lig,microwave
10,-11445.73585706482,AIC,microwave
10,-10813.462631001074,BIC,microwave
11,4305.773267297554,log_lig,ligthing2
11,-8327.546534595109,AIC,ligthing2
11,-7573.069239628286,BIC,ligthing2
11,6163.1616000025715,log_lig,lighting5
11,-12042.323200005143,AIC,lighting5
11,-11287.84590503832,BIC,lighting5
11,4802.682444232119,log_lig,lighting4
11,-9321.364888464239,AIC,lighting4
11,-8566.887593497417,BIC,lighting4
11,-2951.6713041858507,log_lig,refrigerator
11,6187.342608371701,AIC,refrigerator
11,6941.819903338524,BIC,refrigerator
11,6534.990606263976,log_lig,microwave
11,-12785.981212527951,AIC,microwave
11,-12031.50391756113,BIC,microwave
12,5048.942431241447,log_lig,ligthing2
12,-9763.884862482893,AIC,ligthing2
12,-8876.577057838813,BIC,ligthing2
12,-901.4393300009443,log_lig,lighting5
12,2136.8786600018884,AIC,lighting5
12,3024.186464645969,BIC,lighting5
12,-3913.7042771846095,log_lig,lighting4
12,8161.408554369219,AIC,lighting4
12,9048.716359013299,BIC,lighting4
12,-2712.0984216827032,log_lig,refrigerator
12,5758.1968433654065,AIC,refrigerator
12,6645.504648009487,BIC,refrigerator
12,6639.315930553613,log_lig,microwave
12,-12944.631861107226,AIC,microwave
12,-12057.324056463145,BIC,microwave
13,4386.856571750503,log_lig,ligthing2
13,-8385.713143501005,AIC,ligthing2
13,-7354.948388405486,BIC,ligthing2
13,-869.4726969377105,log_lig,lighting5
13,2126.945393875421,AIC,lighting5
13,3157.7101489709394,BIC,lighting5
13,5558.418652614381,log_lig,lighting4
13,-10728.837305228762,AIC,lighting4
13,-9698.072550133244,BIC,lighting4
13,-3093.0097003368987,log_lig,refrigerator
13,6574.0194006737975,AIC,refrigerator
13,7604.7841557693155,BIC,refrigerator
13,6559.579339993932,log_lig,microwave
13,-12731.158679987864,AIC,microwave
13,-11700.393924892345,BIC,microwave
14,4390.653487820928,log_lig,ligthing2
14,-8335.306975641855,AIC,ligthing2
14,-7150.458829320718,BIC,ligthing2
14,6036.197461378911,log_lig,lighting5
14,-11626.394922757821,AIC,lighting5
14,-10441.546776436684,BIC,lighting5
14,5549.173852307504,log_lig,lighting4
14,-10652.347704615007,AIC,lighting4
14,-9467.49955829387,BIC,lighting4
14,-2714.293557605751,log_lig,refrigerator
14,5874.587115211502,AIC,refrigerator
14,7059.43526153264,BIC,refrigerator
14,6532.925711178706,log_lig,microwave
14,-12619.851422357411,AIC,microwave
14,-11435.003276036274,BIC,microwave
15,-5746.195968742823,log_lig,ligthing2
15,12000.391937485647,AIC,ligthing2
15,13349.949915806583,BIC,ligthing2
15,-433.8322439765037,log_lig,lighting5
15,1375.6644879530074,AIC,lighting5
15,2725.222466273944,BIC,lighting5
15,5184.665801286704,log_lig,lighting4
15,-9861.331602573408,AIC,lighting4
15,-8511.773624252472,BIC,lighting4
15,-2718.0547585520776,log_lig,refrigerator
15,5944.109517104155,AIC,refrigerator
15,7293.667495425092,BIC,refrigerator
15,6091.512749292118,log_lig,microwave
15,-11675.025498584237,AIC,microwave
15,-10325.4675202633,BIC,microwave
16,4679.2287759901465,log_lig,ligthing2
16,-8784.457551980293,AIC,ligthing2
16,-7259.5633008853765,BIC,ligthing2
16,-880.162822576533,log_lig,lighting5
16,2334.325645153066,AIC,lighting5
16,3859.2198962479824,BIC,lighting5
16,5154.868879085421,log_lig,lighting4
16,-9735.737758170842,AIC,lighting4
16,-8210.843507075926,BIC,lighting4
16,-2827.955239044509,log_lig,refrigerator
16,6229.910478089018,AIC,refrigerator
16,7754.804729183935,BIC,refrigerator
16,6887.858536579504,log_lig,microwave
16,-13201.717073159009,AIC,microwave
16,-11676.822822064092,BIC,microwave
17,5163.145943371693,log_lig,ligthing2
17,-9682.291886743385,AIC,ligthing2
17,-7971.4349221003085,BIC,ligthing2
17,5743.910062004839,log_lig,lighting5
17,-10843.820124009679,AIC,lighting5
17,-9132.963159366602,BIC,lighting5
17,5624.218303545148,log_lig,lighting4
17,-10604.436607090296,AIC,lighting4
17,-8893.57964244722,BIC,lighting4
17,1719.4816915658657,log_lig,refrigerator
17,-2794.9633831317315,AIC,refrigerator
17,-1084.1064184886545,BIC,refrigerator
17,6518.993200226403,log_lig,microwave
17,-12393.986400452806,AIC,microwave
17,-10683.12943580973,BIC,microwave
18,4619.126610419369,log_lig,ligthing2
18,-8520.253220838738,AIC,ligthing2
18,-6612.807101873321,BIC,ligthing2
18,5768.178841699626,log_lig,lighting5
18,-10818.357683399252,AIC,lighting5
18,-8910.911564433834,BIC,lighting5
18,5167.587674031055,log_lig,lighting4
18,-9617.17534806211,AIC,lighting4
18,-7709.7292290966925,BIC,lighting4
18,-2946.1541535637357,log_lig,refrigerator
18,6610.308307127471,AIC,refrigerator
18,8517.75442609289,BIC,refrigerator
18,6551.409443744104,log_lig,microwave
18,-12384.818887488207,AIC,microwave
18,-10477.37276852279,BIC,microwave
19,4595.84994511649,log_lig,ligthing2
19,-8395.69989023298,AIC,ligthing2
19,-6281.03817617104,BIC,ligthing2
19,5855.288045840182,log_lig,lighting5
19,-10914.576091680365,AIC,lighting5
19,-8799.914377618425,BIC,lighting5
19,5585.725136476082,log_lig,lighting4
19,-10375.450272952165,AIC,lighting4
19,-8260.788558890225,BIC,lighting4
19,-2534.865331568259,log_lig,refrigerator
19,5865.730663136518,AIC,refrigerator
19,7980.392377198458,BIC,refrigerator
19,7268.989938074562,log_lig,microwave
19,-13741.979876149124,AIC,microwave
19,-11627.318162087184,BIC,microwave
